0.01,0,0,0,0
0.02,0,0,0,0
0.03,0,0,0,0
0.04,0,0,0,0
0.05,0,0,0,0
0.06,0,0,0,0
0.07,0,0,0,0
0.08,0,0,0,0
0.09,0,0,0,0
0.1,0,0,0,0
0.11,0,0,0,0
0.12,0,0,0,0
0.13,0,0,0,0
0.14,0,0,0,0
0.15,0,0,0,0
0.16,0,0,0,0
0.17,0,0,0,0
0.18,0,0,0,0
0.19,0,0,0,0
0.2,0,0,0,0
0.21,0,0,0,0
0.22,-8.68056E-05,0,-8.68056E-05,0
0.23,-8.68056E-05,0,-8.68056E-05,0
0.24,-8.68056E-05,0,-8.68056E-05,0
0.25,-8.68056E-05,0,-8.68056E-05,0
0.26,-0.000173611,0,-8.68056E-05,0
0.27,-0.000173611,0,-8.68056E-05,0
0.28,-0.000173611,0,-8.68056E-05,0
0.29,-8.68056E-05,0,-8.68056E-05,0
0.3,-8.68056E-05,0,-8.68056E-05,0
0.31,-8.68056E-05,0,-8.68056E-05,0
0.32,-8.68056E-05,0,0,0
0.33,-8.68056E-05,0,0,0
0.34,-8.68056E-05,0,0,0
0.35,-0.000173611,8.68056E-05,-8.68056E-05,8.68056E-05
0.36,-0.000173611,8.68056E-05,-8.68056E-05,8.68056E-05
0.37,-0.000173611,8.68056E-05,-8.68056E-05,8.68056E-05
0.38,-0.000694444,8.68056E-05,-8.68056E-05,8.68056E-05
0.39,-0.000694444,0.00078125,-0.000173611,0.000173611
0.4,-0.000694444,0.00078125,-0.000173611,0.000173611
0.41,-0.000694444,0.00078125,-0.000173611,0.000173611
0.42,-0.000607639,0.00078125,-0.00078125,8.68056E-05
0.43,-0.000607639,0.00078125,-0.00078125,8.68056E-05
0.44,-0.000607639,0.00078125,-0.00078125,8.68056E-05
0.45,-0.000520833,0.000347222,-0.000868056,8.68056E-05
0.46,-0.000520833,0.000347222,-0.000868056,0.000347222
0.47,-0.000520833,0.000347222,-0.000868056,0.000347222
0.48,-0.000520833,0.000347222,-0.000868056,0.000347222
0.49,-0.000694444,0.00078125,-0.000347222,0.000694444
0.5,-0.000694444,0.00078125,-0.000347222,0.000694444
0.51,-0.000694444,0.00078125,-0.000347222,0.000694444
0.52,-0.000694444,0.000954861,-0.000868056,0.000954861
0.53,-0.000694444,0.000954861,-0.000868056,0.000954861
0.54,-0.000694444,0.000954861,-0.000868056,0.000954861
0.55,-0.000694444,0.000954861,-0.000868056,0.000954861
0.56,-0.000954861,0.000954861,-0.001041667,0.000954861
0.57,-0.000954861,0.000954861,-0.001041667,0.000954861
0.58,-0.000954861,0.000954861,-0.001041667,0.000954861
0.59,-0.001128472,0.001041667,-0.001041667,0.000954861
0.6,-0.001128472,0.001041667,-0.001128472,0.001128472
0.61,-0.001128472,0.001041667,-0.001128472,0.001128472
0.62,-0.001128472,0.001041667,-0.001128472,0.001128472
0.63,-0.001215278,0.001302083,-0.001128472,0.001128472
0.64,-0.001215278,0.001302083,-0.001128472,0.001388889
0.65,-0.001215278,0.001302083,-0.001128472,0.001388889
0.66,-0.001215278,0.001302083,-0.001128472,0.001388889
0.67,-0.001302083,0.001302083,-0.001215278,0.0015625
0.68,-0.001302083,0.001302083,-0.001215278,0.0015625
0.69,-0.001302083,0.001302083,-0.001215278,0.0015625
0.7,-0.001302083,0.001302083,-0.001215278,0.0015625
0.71,-0.001475694,0.001388889,-0.001302083,0.001475694
0.72,-0.001475694,0.001388889,-0.001302083,0.001475694
0.73,-0.001475694,0.001388889,-0.001302083,0.001475694
0.74,-0.001475694,0.001388889,-0.001302083,0.001475694
0.75,-0.0015625,0.001388889,-0.0015625,0.0015625
0.76,-0.0015625,0.001388889,-0.0015625,0.0015625
0.77,-0.0015625,0.001388889,-0.0015625,0.0015625
0.78,-0.001649306,0.001649306,-0.0015625,0.0015625
0.79,-0.001649306,0.001649306,-0.0015625,0.001736111
0.8,-0.001649306,0.001649306,-0.0015625,0.001736111
0.81,-0.001649306,0.001649306,-0.0015625,0.001736111
0.82,-0.001736111,0.001736111,-0.0015625,0.001822917
0.83,-0.001736111,0.001736111,-0.0015625,0.001822917
0.84,-0.001736111,0.001736111,-0.0015625,0.001822917
0.85,-0.001736111,0.001736111,-0.0015625,0.001822917
0.86,-0.001736111,0.001736111,-0.001736111,0.001909722
0.87,-0.001736111,0.001736111,-0.001736111,0.001909722
0.88,-0.001736111,0.001736111,-0.001736111,0.001909722
0.89,-0.001822917,0.001736111,-0.001736111,0.001909722
0.9,-0.001822917,0.001909722,-0.001736111,0.001822917
0.91,-0.001822917,0.001909722,-0.001736111,0.001822917
0.92,-0.001822917,0.001909722,-0.001736111,0.001822917
0.93,-0.001909722,0.001822917,-0.001822917,0.001909722
0.94,-0.001909722,0.001822917,-0.001822917,0.001909722
0.95,-0.001909722,0.001822917,-0.001822917,0.001909722
0.96,-0.001909722,0.001822917,-0.001822917,0.001909722
0.97,-0.001909722,0.001996528,-0.001996528,0.001996528
0.98,-0.001909722,0.001996528,-0.001996528,0.001996528
0.99,-0.001909722,0.001996528,-0.001996528,0.001996528
1,-0.001909722,0.001996528,-0.001996528,0.001996528
1.01,-0.001996528,0.002170139,-0.001996528,0.002083333
1.02,-0.001996528,0.002170139,-0.001996528,0.002083333
1.03,-0.001996528,0.002170139,-0.001996528,0.002083333
1.04,-0.002083333,0.002083333,-0.002083333,0.002256944
1.05,-0.002083333,0.002083333,-0.002083333,0.002256944
1.06,-0.002083333,0.002083333,-0.002083333,0.002256944
1.07,-0.002170139,0.002083333,-0.002083333,0.002256944
1.08,-0.002170139,0.002083333,-0.002170139,0.002170139
1.09,-0.002170139,0.002083333,-0.002170139,0.002170139
1.1,-0.002170139,0.002083333,-0.002170139,0.002170139
1.11,-0.00234375,0.00234375,-0.002256944,0.002256944
1.12,-0.00234375,0.00234375,-0.002256944,0.002256944
1.13,-0.00234375,0.00234375,-0.002256944,0.002256944
1.14,-0.00234375,0.00234375,-0.002256944,0.002256944
