type,omni4,,,,,,,,,,,
ngear,1,,,,,,,,,,,
encRes,1,,,,,,,,,,,
Li,0.205,0.215,,,,,,,,,,
Di,0.06,0.06,0.06,0.06,,,,,,,,
Thi,,,,,,,,,,,,
N,12,,,,,,,,,,,
L,,,,,,,,,,,,
imarkers,8,7,5,6,,,,,,,,
gt_ti,4.06,4.34,3.82,4.05,4.41,5.65,6.47,4.38,4.53,4.26,3.86,5.12
gt_tf,110.34,110.29,110.03,109.99,110.73,111.39,112.83,110.58,111.03,110.6,110.34,112.03
odo_ti,0,0,0,0,0,0,0,0,0,0,0,0
odo_tf,95.67,95.6,95.63,95.61,95.64,95.5999999999999,95.6799999999999,95.66,95.6800000000001,95.7,95.76,96.23
